Price,Close
Ticker,JBH.AX
Date,
2020-01-02,28.414072036743164
2020-01-03,28.54066276550293
2020-01-06,28.697032928466797
2020-01-07,29.21080207824707
2020-01-08,28.667238235473633
2020-01-09,29.836259841918945
2020-01-10,30.48407554626465
2020-01-13,29.940513610839844
2020-01-14,30.677669525146484
2020-01-15,30.52130889892578
2020-01-16,30.71489906311035
2020-01-17,30.52874755859375
2020-01-20,29.93306541442871
2020-01-21,30.044750213623047
2020-01-22,30.46918296813965
2020-01-23,30.476633071899414
2020-01-24,30.536191940307617
2020-01-28,30.022418975830078
2020-01-29,30.25324821472168
2020-01-30,30.37238311767578
2020-01-31,29.530981063842773
2020-02-03,29.612886428833008
2020-02-04,30.64043617248535
2020-02-05,30.64788246154785
2020-02-06,29.992631912231445
2020-02-07,29.858604431152344
2020-02-10,33.291229248046875
2020-02-11,31.98072624206543
2020-02-12,31.697784423828125
2020-02-13,30.96061897277832
2020-02-14,30.93828010559082
2020-02-17,30.82659149169922
2020-02-18,30.68511962890625
2020-02-19,30.975509643554688
2020-02-20,30.22038459777832
2020-02-21,30.685667037963867
2020-02-24,29.205921173095703
2020-02-25,28.56520652770996
2020-02-26,27.993139266967773
2020-02-27,28.32111930847168
2020-02-28,28.061786651611328
2020-03-02,27.51259994506836
2020-03-03,27.375303268432617
2020-03-04,26.765100479125977
2020-03-05,26.398977279663086
2020-03-06,26.13201332092285
2020-03-09,24.316654205322266
2020-03-10,25.689617156982422
2020-03-11,25.63621711730957
2020-03-12,23.546274185180664
2020-03-13,25.5752010345459
2020-03-16,23.027597427368164
2020-03-17,23.584407806396484
2020-03-18,22.127548217773438
2020-03-19,21.029176712036133
2020-03-20,21.036800384521484
2020-03-23,18.771421432495117
2020-03-24,18.428176879882812
2020-03-25,17.924760818481445
2020-03-26,19.709609985351562
2020-03-27,18.527339935302734
2020-03-30,20.479991912841797
2020-03-31,21.357160568237305
2020-04-01,23.637802124023438
2020-04-02,24.18698501586914
2020-04-03,22.211450576782227
2020-04-06,23.439483642578125
2020-04-07,23.35558319091797
2020-04-08,24.125965118408203
2020-04-09,25.857423782348633
2020-04-14,25.804025650024414
2020-04-15,25.865049362182617
2020-04-16,24.62175750732422
2020-04-17,25.224334716796875
2020-04-20,24.560733795166016
2020-04-21,24.49208641052246
2020-04-22,25.43027687072754
2020-04-23,25.354005813598633
2020-04-24,25.720129013061523
2020-04-27,26.29981803894043
2020-04-28,26.04810905456543
2020-04-29,26.55915641784668
2020-04-30,26.818490982055664
2020-05-01,26.18541145324707
2020-05-04,25.910818099975586
2020-05-05,25.89556121826172
2020-05-06,26.77272605895996
2020-05-07,25.926067352294922
2020-05-08,26.8947696685791
2020-05-11,27.550739288330078
2020-05-12,26.780357360839844
2020-05-13,26.71933364868164
2020-05-14,26.08624839782715
2020-05-15,26.154895782470703
2020-05-18,25.94132423400879
2020-05-19,26.94053077697754
2020-05-20,26.97104835510254
2020-05-21,27.18461799621582
2020-05-22,26.810869216918945
2020-05-25,27.802452087402344
2020-05-26,27.84058380126953
2020-05-27,28.603342056274414
2020-05-28,28.786407470703125
2020-05-29,28.313493728637695
2020-06-01,28.95421028137207
2020-06-02,29.60255241394043
2020-06-03,30.426328659057617
2020-06-04,30.73143196105957
2020-06-05,30.77719497680664
2020-06-09,30.746686935424805
2020-06-10,32.035743713378906
2020-06-11,30.678043365478516
2020-06-12,30.51022720336914
2020-06-15,28.99234390258789
2020-06-16,30.670406341552734
2020-06-17,31.898447036743164
2020-06-18,30.357681274414062
2020-06-19,30.49497413635254
2020-06-22,30.37293243408203
2020-06-23,31.616230010986328
2020-06-24,31.93658447265625
2020-06-25,31.661991119384766
2020-06-26,32.21880340576172
2020-06-29,32.7298469543457
2020-06-30,32.821380615234375
2020-07-01,32.64594650268555
2020-07-02,32.569671630859375
2020-07-03,32.562042236328125
2020-07-06,32.86715316772461
2020-07-07,33.16461944580078
2020-07-08,32.340850830078125
2020-07-09,32.53916549682617
2020-07-10,32.340850830078125
2020-07-13,32.7603645324707
2020-07-14,32.39423751831055
2020-07-15,32.89765548706055
2020-07-16,32.47052001953125
2020-07-17,32.966304779052734
2020-07-20,32.6993408203125
2020-07-21,33.347686767578125
2020-07-22,32.958675384521484
2020-07-23,33.76719665527344
2020-07-24,33.8968620300293
2020-07-27,34.324012756347656
2020-07-28,34.04179382324219
2020-07-29,33.91975402832031
2020-07-30,34.7740364074707
2020-07-31,34.83506393432617
2020-08-03,34.03416061401367
2020-08-04,33.622276306152344
2020-08-05,34.16383361816406
2020-08-06,34.9189567565918
2020-08-07,34.827430725097656
2020-08-10,35.117279052734375
2020-08-11,34.88844680786133
2020-08-12,35.31559371948242
2020-08-13,35.39187240600586
2020-08-14,36.101234436035156
2020-08-17,37.83268737792969
2020-08-18,36.665672302246094
2020-08-19,38.32085418701172
2020-08-20,38.900543212890625
2020-08-21,38.85477828979492
2020-08-24,39.25141143798828
2020-08-25,39.96840286254883
2020-08-26,39.86924362182617
2020-08-27,40.171932220458984
2020-08-28,39.70625686645508
2020-08-31,38.930145263671875
2020-09-01,38.89909744262695
2020-09-02,39.65969467163086
2020-09-03,39.45014190673828
2020-09-04,38.63521957397461
2020-09-07,37.78147888183594
2020-09-08,36.7104377746582
2020-09-09,36.53969192504883
2020-09-10,36.58625793457031
2020-09-11,36.361183166503906
2020-09-14,36.05849838256836
2020-09-15,36.29133605957031
2020-09-16,36.99760818481445
2020-09-17,36.67939758300781
2020-09-18,36.51641082763672
2020-09-21,36.477603912353516
2020-09-22,36.53193283081055
2020-09-23,37.36238098144531
2020-09-24,36.819087982177734
2020-09-25,36.93551254272461
2020-09-28,36.56298065185547
2020-09-29,36.75700759887695
2020-09-30,36.524169921875
2020-10-01,36.081787109375
2020-10-02,35.864471435546875
2020-10-05,36.66387176513672
2020-10-06,36.508644104003906
2020-10-07,37.835811614990234
2020-10-08,38.495513916015625
2020-10-09,38.565364837646484
2020-10-12,38.96894454956055
2020-10-13,39.81491470336914
2020-10-14,40.808345794677734
2020-10-15,40.38148498535156
2020-10-16,40.49790573120117
2020-10-19,40.51342010498047
2020-10-20,40.249542236328125
2020-10-21,39.60536575317383
2020-10-22,39.79939270019531
2020-10-23,39.45014190673828
2020-10-26,38.4256591796875
2020-10-27,38.34804916381836
2020-10-28,39.19401931762695
2020-10-29,36.77252960205078
2020-10-30,36.81133270263672
2020-11-02,37.0984992980957
2020-11-03,37.38566207885742
2020-11-04,37.68058395385742
2020-11-05,37.88237762451172
2020-11-06,37.835811614990234
2020-11-09,38.94566345214844
2020-11-10,36.05849838256836
2020-11-11,34.47521209716797
2020-11-12,35.282379150390625
2020-11-13,35.55402755737305
2020-11-16,35.98865509033203
2020-11-17,35.499698638916016
2020-11-18,35.36775207519531
2020-11-19,35.35222625732422
2020-11-20,35.71701431274414
2020-11-23,35.31342697143555
2020-11-24,35.817901611328125
2020-11-25,35.228050231933594
2020-11-26,35.53073501586914
2020-11-27,35.73252868652344
2020-11-30,35.47641372680664
2020-12-01,35.97312545776367
2020-12-02,35.15819549560547
2020-12-03,35.38327407836914
2020-12-04,34.92536544799805
2020-12-07,34.1259651184082
2020-12-08,33.28775405883789
2020-12-09,34.087154388427734
2020-12-10,34.74686050415039
2020-12-11,34.16476821899414
2020-12-14,35.82566452026367
2020-12-15,35.864471435546875
2020-12-16,36.24476623535156
2020-12-17,36.77252960205078
2020-12-18,37.253726959228516
2020-12-21,37.54865264892578
2020-12-22,37.00537109375
2020-12-23,37.29252624511719
2020-12-24,37.50208282470703
2020-12-29,37.618499755859375
2020-12-30,37.91342544555664
2020-12-31,37.73491668701172
2021-01-04,38.71282958984375
2021-01-05,38.223873138427734
2021-01-06,37.46327590942383
2021-01-07,36.82685852050781
2021-01-08,38.666263580322266
2021-01-11,38.61968994140625
2021-01-12,39.3492431640625
2021-01-13,40.249542236328125
2021-01-14,39.76835250854492
2021-01-15,39.40357208251953
2021-01-18,40.901485443115234
2021-01-19,41.66984558105469
2021-01-20,40.47461700439453
2021-01-21,40.35819625854492
2021-01-22,39.589839935302734
2021-01-25,40.38924026489258
2021-01-27,40.72297286987305
2021-01-28,39.78386688232422
2021-01-29,40.1796989440918
2021-02-01,39.38029479980469
2021-02-02,40.14088821411133
2021-02-03,40.38924026489258
2021-02-04,40.03998947143555
2021-02-05,39.65193176269531
2021-02-08,40.47461700439453
2021-02-09,40.397003173828125
2021-02-10,40.29610824584961
2021-02-11,39.72178268432617
2021-02-12,39.496707916259766
2021-02-15,40.69969177246094
2021-02-16,40.03998947143555
2021-02-17,39.6286506652832
2021-02-18,39.170738220214844
2021-02-19,38.588645935058594
2021-02-22,38.549842834472656
2021-02-23,37.183868408203125
2021-02-24,36.73372268676758
2021-02-25,36.74985885620117
2021-02-26,35.02329635620117
2021-03-01,35.99953079223633
2021-03-02,36.919288635253906
2021-03-03,36.741790771484375
2021-03-04,37.435646057128906
2021-03-05,36.57236099243164
2021-03-08,37.09678268432617
2021-03-09,37.5485954284668
2021-03-10,38.444149017333984
2021-03-11,38.8314094543457
2021-03-12,39.2670783996582
2021-03-15,39.1944694519043
2021-03-16,39.791500091552734
2021-03-17,40.18684005737305
2021-03-18,41.22761535644531
2021-03-19,41.96179962158203
2021-03-22,41.824649810791016
2021-03-23,41.54226303100586
2021-03-24,42.5669059753418
2021-03-25,42.85736083984375
2021-03-26,43.535064697265625
2021-03-29,41.98600769042969
2021-03-30,41.752037048339844
2021-03-31,41.77623748779297
2021-04-01,41.155006408691406
2021-04-06,42.44588088989258
2021-04-07,42.236114501953125
2021-04-08,42.13930130004883
2021-04-09,42.13930130004883
2021-04-12,42.07475662231445
2021-04-13,42.4781608581543
2021-04-14,42.558837890625
2021-04-15,42.098960876464844
2021-04-16,41.89726257324219
2021-04-19,42.36520004272461
2021-04-20,42.74440383911133
2021-04-21,43.0832633972168
2021-04-22,42.599178314208984
2021-04-23,40.45309066772461
2021-04-26,38.815277099609375
2021-04-27,38.339263916015625
2021-04-28,36.79827117919922
2021-04-29,37.29042053222656
2021-04-30,37.33882522583008
2021-05-03,37.29848861694336
2021-05-04,37.04838180541992
2021-05-05,37.08064270019531
2021-05-06,37.282352447509766
2021-05-07,37.782562255859375
2021-05-10,37.951995849609375
2021-05-11,37.693824768066406
2021-05-12,37.59700012207031
2021-05-13,37.42757034301758
2021-05-14,38.129493713378906
2021-05-17,39.1057243347168
2021-05-18,38.56516647338867
2021-05-19,38.39573669433594
2021-05-20,39.162200927734375
2021-05-21,38.28278350830078
2021-05-24,38.637779235839844
2021-05-25,38.904022216796875
2021-05-26,38.89595413208008
2021-05-27,38.782997131347656
2021-05-28,38.86368179321289
2021-05-31,39.17026138305664
2021-06-01,38.8314094543457
2021-06-02,38.815277099609375
2021-06-03,38.79914093017578
2021-06-04,39.05731964111328
2021-06-07,38.99277877807617
2021-06-08,38.86368179321289
2021-06-09,38.30698776245117
2021-06-10,38.86368179321289
2021-06-11,38.4118766784668
2021-06-15,38.71846008300781
2021-06-16,38.686187744140625
2021-06-17,38.428009033203125
2021-06-18,39.2670783996582
2021-06-21,39.0895881652832
2021-06-22,38.468353271484375
2021-06-23,38.492557525634766
2021-06-24,38.89595413208008
2021-06-25,39.58174133300781
2021-06-28,40.08195877075195
2021-06-29,40.29172134399414
2021-06-30,40.80807876586914
2021-07-01,40.420806884765625
2021-07-02,40.60637283325195
2021-07-05,40.436946868896484
2021-07-06,39.12992858886719
2021-07-07,39.25901412963867
2021-07-08,39.05731964111328
2021-07-09,38.234378814697266
2021-07-12,38.01653289794922
2021-07-13,38.02460479736328
2021-07-14,38.645851135253906
2021-07-15,38.66197967529297
2021-07-16,38.710391998291016
2021-07-19,38.50869369506836
2021-07-20,39.94479751586914
2021-07-21,39.93673324584961
2021-07-22,39.95286560058594
2021-07-23,40.50149154663086
2021-07-26,40.6628532409668
2021-07-27,40.34013366699219
2021-07-28,39.73502731323242
2021-07-29,39.83991241455078
2021-07-30,38.7588005065918
2021-08-02,39.920589447021484
2021-08-03,39.90445327758789
2021-08-04,39.47685241699219
2021-08-05,39.509124755859375
2021-08-06,39.4365119934082
2021-08-09,38.8394775390625
2021-08-10,38.96856689453125
2021-08-11,38.879825592041016
2021-08-12,38.516754150390625
2021-08-13,38.98470687866211
2021-08-16,39.9609375
2021-08-17,40.7515983581543
2021-08-18,40.009342193603516
2021-08-19,40.05775451660156
2021-08-20,39.1057243347168
2021-08-23,38.79914093017578
2021-08-24,38.20209884643555
2021-08-25,38.85561752319336
2021-08-26,38.0057258605957
2021-08-27,37.601409912109375
2021-08-30,37.79118347167969
2021-08-31,37.782936096191406
2021-09-01,37.799442291259766
2021-09-02,37.23834991455078
2021-09-03,37.18059158325195
2021-09-06,37.584903717041016
2021-09-07,37.83244705200195
2021-09-08,37.782936096191406
2021-09-09,37.04856872558594
2021-09-10,37.05682373046875
2021-09-13,36.98255920410156
2021-09-14,37.584903717041016
2021-09-15,37.29610824584961
2021-09-16,36.999061584472656
2021-09-17,37.6591682434082
2021-09-20,36.62775421142578
2021-09-21,36.97431182861328
2021-09-22,36.6607551574707
2021-09-23,37.601409912109375
2021-09-24,36.80928421020508
2021-09-27,37.172340393066406
2021-09-28,36.59474563598633
2021-09-29,36.46272277832031
2021-09-30,37.560150146484375
2021-10-01,37.3538703918457
2021-10-04,37.593162536621094
2021-10-05,37.21359634399414
2021-10-06,37.91496276855469
2021-10-07,38.54206466674805
2021-10-08,39.20216751098633
2021-10-11,39.40019989013672
2021-10-12,38.89686584472656
2021-10-13,38.641075134277344
2021-10-14,38.72359085083008
2021-10-15,38.66583251953125
2021-10-18,38.278018951416016
2021-10-19,39.317691802978516
2021-10-20,39.317691802978516
2021-10-21,38.921627044677734
2021-10-22,39.466217041015625
2021-10-25,39.08665084838867
2021-10-26,39.39195251464844
2021-10-27,38.690582275390625
2021-10-28,39.961299896240234
2021-10-29,41.66107940673828
2021-11-01,41.8343505859375
2021-11-02,41.7353401184082
2021-11-03,41.504302978515625
2021-11-04,41.504302978515625
2021-11-05,41.4052848815918
2021-11-08,41.479549407958984
2021-11-09,41.57855987548828
2021-11-10,41.718833923339844
2021-11-11,41.77659225463867
2021-11-12,41.273258209228516
2021-11-15,41.46303939819336
2021-11-16,41.0174674987793
2021-11-17,41.45479202270508
2021-11-18,41.16600036621094
2021-11-19,40.96796417236328
2021-11-22,40.81943893432617
2021-11-23,40.4893798828125
2021-11-24,39.722007751464844
2021-11-25,39.35894775390625
2021-11-26,39.12791061401367
2021-11-29,39.40019989013672
2021-11-30,39.76327133178711
2021-12-01,38.971134185791016
2021-12-02,39.30118942260742
2021-12-03,39.169166564941406
2021-12-06,38.74009704589844
2021-12-07,39.515724182128906
2021-12-08,39.73026657104492
2021-12-09,39.33419418334961
2021-12-10,39.44145965576172
2021-12-13,39.276432037353516
2021-12-14,38.839115142822266
2021-12-15,37.956214904785156
2021-12-16,38.87211990356445
2021-12-17,39.317691802978516
2021-12-20,39.52397918701172
2021-12-21,39.80452346801758
2021-12-22,39.821022033691406
2021-12-23,39.97780227661133
2021-12-24,40.01905822753906
2021-12-29,40.29135513305664
2021-12-30,40.55539321899414
2021-12-31,39.87053680419922
2022-01-04,40.26659393310547
2022-01-05,40.08506774902344
2022-01-06,38.16250228881836
2022-01-07,38.311031341552734
2022-01-10,37.403377532958984
2022-01-11,37.19709396362305
2022-01-12,37.05682373046875
2022-01-13,37.073326110839844
2022-01-14,37.230098724365234
2022-01-17,38.48430633544922
2022-01-18,41.1247444152832
2022-01-19,40.4481315612793
2022-01-20,39.7550163269043
2022-01-21,39.40019989013672
2022-01-24,38.624576568603516
2022-01-25,37.749935150146484
2022-01-27,36.206932067871094
2022-01-28,37.32911682128906
2022-01-31,37.94796371459961
2022-02-01,38.34403610229492
2022-02-02,39.317691802978516
2022-02-03,38.96288299560547
2022-02-04,39.705509185791016
2022-02-07,39.77976989746094
2022-02-08,40.19233322143555
2022-02-09,40.679161071777344
2022-02-10,40.76167678833008
2022-02-11,40.47288131713867
2022-02-14,42.66774368286133
2022-02-15,44.309757232666016
2022-02-16,44.681068420410156
2022-02-17,43.98796081542969
2022-02-18,44.276756286621094
2022-02-21,44.334510803222656
2022-02-22,43.6661491394043
2022-02-23,42.69561004638672
2022-02-24,41.77613830566406
2022-02-25,41.76762390136719
2022-02-28,41.98046875
2022-03-01,42.576412200927734
2022-03-02,42.72114562988281
2022-03-03,43.206424713134766
2022-03-04,42.15925216674805
2022-03-07,42.37208938598633
2022-03-08,41.997493743896484
2022-03-09,42.303985595703125
2022-03-10,43.48737335205078
2022-03-11,42.53384780883789
2022-03-14,43.05317687988281
2022-03-15,42.05708694458008
2022-03-16,42.06560134887695
2022-03-17,42.312496185302734
2022-03-18,41.656951904296875
2022-03-21,42.346553802490234
2022-03-22,42.74668884277344
2022-03-23,43.16385269165039
2022-03-24,45.03683853149414
2022-03-25,46.637393951416016
2022-03-28,45.93076705932617
2022-03-29,47.00347900390625
2022-03-30,47.54834747314453
2022-03-31,46.16063690185547
2022-04-01,45.30927658081055
2022-04-04,44.824005126953125
2022-04-05,45.224143981933594
2022-04-06,44.61116027832031
2022-04-07,43.87899398803711
2022-04-08,44.01521301269531
2022-04-11,44.100345611572266
2022-04-12,43.78534698486328
2022-04-13,43.79385757446289
2022-04-14,43.42777633666992
2022-04-19,43.478851318359375
2022-04-20,44.01521301269531
2022-04-21,43.62358474731445
2022-04-22,44.125892639160156
2022-04-26,44.4664306640625
2022-04-27,44.21953582763672
2022-04-28,44.50899887084961
2022-04-29,45.096439361572266
2022-05-02,44.500484466552734
2022-05-03,44.457923889160156
2022-05-04,42.338035583496094
2022-05-05,42.925472259521484
2022-05-06,41.47816467285156
2022-05-09,40.83113098144531
2022-05-10,41.00140380859375
2022-05-11,40.42247772216797
2022-05-12,40.16707229614258
2022-05-13,41.31640625
2022-05-16,40.984378814697266
2022-05-17,40.61829376220703
2022-05-18,40.933292388916016
2022-05-19,38.217464447021484
2022-05-20,39.29017639160156
2022-05-23,39.65625762939453
2022-05-24,38.85597610473633
2022-05-25,38.9921989440918
2022-05-26,38.558006286621094
2022-05-27,39.52003860473633
2022-05-30,39.57963562011719
2022-05-31,39.128414154052734
2022-06-01,39.170982360839844
2022-06-02,39.23908996582031
2022-06-03,39.41788101196289
2022-06-06,38.46435546875
2022-06-07,37.1362419128418
2022-06-08,37.212860107421875
2022-06-09,37.212860107421875
2022-06-10,35.49311828613281
2022-06-14,33.46688461303711
2022-06-15,32.76026153564453
2022-06-16,32.6325569152832
2022-06-17,31.542816162109375
2022-06-20,32.7943115234375
2022-06-21,33.6541862487793
2022-06-22,33.51796340942383
2022-06-23,33.00714874267578
2022-06-24,33.56904602050781
2022-06-27,34.55662155151367
2022-06-28,33.21147537231445
2022-06-29,32.93904495239258
2022-06-30,32.743228912353516
2022-07-01,32.402687072753906
2022-07-04,33.24552917480469
2022-07-05,33.134849548339844
2022-07-06,33.237022399902344
2022-07-07,33.739322662353516
2022-07-08,34.59918975830078
2022-07-11,34.07135009765625
2022-07-12,33.492427825927734
2022-07-13,34.2841911315918
2022-07-14,34.70987319946289
2022-07-15,34.37784194946289
2022-07-18,34.80352020263672
2022-07-19,35.55270767211914
2022-07-20,37.195831298828125
